"sale_id","product_id","region_id","salesperson_id","sale_amount","sale_date"
10,24,5,22,"508.618121731663","2023-09-18"
21,86,2,24,"721.21903269718","2023-09-10"
66,99,6,7,"204.221224431841","2023-09-04"
68,20,3,20,"506.351242718564","2023-09-08"
89,98,9,44,"580.704468500841","2023-09-21"
111,88,1,47,"820.30872481107","2023-09-04"
121,27,10,49,"709.965198662007","2023-09-28"
125,63,3,24,"967.747775900707","2023-09-17"
130,12,9,1,"362.683147885603","2023-09-13"
140,55,3,49,"792.483704868675","2023-09-14"
143,89,8,45,"637.434305805179","2023-09-23"
158,62,1,17,"203.059797985117","2023-09-04"
161,43,5,35,"786.415323401042","2023-09-17"
164,49,5,1,"785.541763275211","2023-09-29"
168,100,8,23,"633.85296736218","2023-09-16"
173,49,9,24,"936.88495249003","2023-09-03"
189,79,6,3,"55.4668352969012","2023-09-06"
193,59,6,13,"712.929175883407","2023-09-27"
216,77,10,49,"366.316885094572","2023-09-26"
226,38,6,33,"10.2813072751775","2023-09-27"
247,1,1,48,"44.0597987207272","2023-09-05"
249,1,8,34,"160.388809062769","2023-09-30"
262,2,7,28,"33.4108091425735","2023-09-01"
274,8,2,46,"290.844009419272","2023-09-20"
292,80,6,6,"805.074073211158","2023-09-21"
300,12,2,44,"128.677031529455","2023-09-22"
303,52,6,1,"491.509730492447","2023-09-22"
310,15,3,16,"608.18415579578","2023-09-05"
316,26,7,37,"703.197875608087","2023-09-06"
319,99,8,10,"242.17591811056","2023-09-12"
326,94,9,7,"156.297177224435","2023-09-23"
330,43,4,30,"793.709032059175","2023-09-16"
340,8,1,37,"237.48941624234","2023-09-19"
344,72,7,26,"698.45061924827","2023-09-24"
350,12,8,12,"682.321116788826","2023-09-01"
357,49,4,33,"920.802225488308","2023-09-09"
368,14,2,33,"14.1061676704344","2023-09-04"
372,16,7,13,"52.7870610676455","2023-09-07"
376,3,0,33,"267.184014539377","2023-09-28"
382,62,4,12,"915.355777458979","2023-09-21"
399,2,5,4,"102.34330410024","2023-09-13"
